,user,category,task,use_plugin,cc,mi,lloc,halstead_difficulty,halstead_effort
44,e78bbc00ea23e3688e035426717b63ac,task4,task4-1,1,10,72.96913083967215,29,1.7,177.22181256129826
45,e78bbc00ea23e3688e035426717b63ac,task4,task4-2,0,14,62.6523576486911,62,3.2,932.732351064494
46,e78bbc00ea23e3688e035426717b63ac,task6,task6-1,1,29,44.2464492713731,132,8.881188118811881,12561.625593466288
47,e78bbc00ea23e3688e035426717b63ac,task6,task6-2,0,2,89.43564099990193,17,0.5,12.63309714925922
48,0a13493c5f0f9f75a9fa6a576a14984b,task1,task1-1,0,11,57.410829529771775,49,1.6363636363636365,112.14390861333307
49,0a13493c5f0f9f75a9fa6a576a14984b,task1,task1-2,1,1,94.97966858652318,8,0.5,2.3774437510817346
50,0a13493c5f0f9f75a9fa6a576a14984b,task2,task2-1,0,3,71.22204524023616,16,0.5,1.0
51,0a13493c5f0f9f75a9fa6a576a14984b,task2,task2-2,1,26,44.32657428976355,112,4.296875,1969.8245538784467
52,0a13493c5f0f9f75a9fa6a576a14984b,task3,task3-1,0,8,61.54356582970112,38,1.3333333333333333,83.02635884729514
53,0a13493c5f0f9f75a9fa6a576a14984b,task3,task3-2,1,11,55.94113370305963,51,1.6071428571428572,157.659281019656
54,0a13493c5f0f9f75a9fa6a576a14984b,task7,task7-1,0,1,100.0,16,0.0,0.0
55,0a13493c5f0f9f75a9fa6a576a14984b,task7,task7-2,1,1,62.68435643310541,92,0.75,361.6347603117207
56,a061d03ba2e23bf8f3861f78d7d62248,task1,task1-1,1,6,90.45511615549547,10,0.5,2.3774437510817346
57,a061d03ba2e23bf8f3861f78d7d62248,task1,task1-2,0,1,100.0,2,1.1428571428571428,43.47325716263743
58,a061d03ba2e23bf8f3861f78d7d62248,task2,task2-1,1,2,96.86100360463237,7,1.0,8.0
59,a061d03ba2e23bf8f3861f78d7d62248,task2,task2-2,0,4,81.82761573740011,14,0.5,6.965784284662087
60,a061d03ba2e23bf8f3861f78d7d62248,task3,task3-1,0,3,86.50414396504418,17,1.0,8.0
61,a061d03ba2e23bf8f3861f78d7d62248,task3,task3-2,1,11,58.18854563593242,40,3.1666666666666665,410.5831690142994
62,a061d03ba2e23bf8f3861f78d7d62248,task6,task6-1,0,1,66.44020792329843,25,3.5294117647058822,478.9653835825073
63,a061d03ba2e23bf8f3861f78d7d62248,task6,task6-2,1,2,91.87644916016359,14,0.5,2.3774437510817346
64,4d52cf690a039273baca11d5bf55f0a7,task1,task1-1,1,4,79.40815857985902,20,0.5,2.3774437510817346
65,4d52cf690a039273baca11d5bf55f0a7,task1,task1-2,0,1,100.0,3,0.5,2.3774437510817346
66,4d52cf690a039273baca11d5bf55f0a7,task2,task2-1,0,2,93.62665677116442,10,0.5,1.0
67,4d52cf690a039273baca11d5bf55f0a7,task2,task2-2,1,4,77.25984475119887,23,0.5,2.3774437510817346
68,4d52cf690a039273baca11d5bf55f0a7,task3,task3-1,1,3,71.3461922726358,35,0.5,2.3774437510817346
69,4d52cf690a039273baca11d5bf55f0a7,task3,task3-2,0,5,79.6139872446148,26,0.5,2.3774437510817346
70,4d52cf690a039273baca11d5bf55f0a7,task5,task5-1,0,5,66.65118977072744,28,1.5,75.28421251514428
71,4d52cf690a039273baca11d5bf55f0a7,task5,task5-2,1,17,42.6722086588477,93,4.0,1661.9541138581017
72,638965bbb0d66a5b0eae27d1324bbf89,task1,task1-1,0,6,81.40494968362516,17,1.0,27.0
73,638965bbb0d66a5b0eae27d1324bbf89,task1,task1-2,1,1,81.99083716851001,4,0.5,2.3774437510817346
74,638965bbb0d66a5b0eae27d1324bbf89,task2,task2-1,1,2,72.57514661836474,8,1.0,11.60964047443681
75,638965bbb0d66a5b0eae27d1324bbf89,task2,task2-2,0,5,100.0,15,0.0,0.0
76,638965bbb0d66a5b0eae27d1324bbf89,task3,task3-1,0,8,81.84400739244752,26,0.5,1.0
77,638965bbb0d66a5b0eae27d1324bbf89,task3,task3-2,1,7,77.44129718701525,24,0.5,19.019550008653876
78,638965bbb0d66a5b0eae27d1324bbf89,task5,task5-1,0,4,77.60649962755792,31,1.5,54.81181356564148
79,638965bbb0d66a5b0eae27d1324bbf89,task5,task5-2,1,9,53.01941458759429,58,1.653061224489796,763.2772447086471
80,cbfad61871126c1cc4c85d8bdb7fdddf,task1,task1-1,1,6,86.15396421370329,15,1.0,11.60964047443681
81,cbfad61871126c1cc4c85d8bdb7fdddf,task1,task1-2,0,1,88.5574946685516,2,0.5,2.3774437510817346
82,cbfad61871126c1cc4c85d8bdb7fdddf,task2,task2-1,1,3,69.42371361010727,11,1.0,11.60964047443681
83,cbfad61871126c1cc4c85d8bdb7fdddf,task2,task2-2,0,6,61.86038883212641,16,2.0,76.10749561002055
84,cbfad61871126c1cc4c85d8bdb7fdddf,task3,task3-1,1,10,61.83535939396194,32,1.5,193.98527541072244
85,cbfad61871126c1cc4c85d8bdb7fdddf,task3,task3-2,0,9,50.393049814941335,34,2.9411764705882355,406.5952358169301
86,cbfad61871126c1cc4c85d8bdb7fdddf,task4,task4-1,0,7,55.52035863770033,26,1.2,77.43519001557698
87,cbfad61871126c1cc4c85d8bdb7fdddf,task4,task4-2,1,9,51.23938466797483,38,2.888888888888889,213.80318371481866
88,cfa58675a463c1db741cb420355989fb,task1,task1-1,1,8,85.77713597272657,13,0.5,2.3774437510817346
89,cfa58675a463c1db741cb420355989fb,task1,task1-2,0,1,100.0,6,0.0,0.0
90,cfa58675a463c1db741cb420355989fb,task2,task2-1,0,1,100.0,5,0.0,0.0
91,cfa58675a463c1db741cb420355989fb,task2,task2-2,1,5,79.88281363127815,14,1.2,30.319433158222125
92,cfa58675a463c1db741cb420355989fb,task3,task3-1,0,4,78.2123362641177,22,0.5,2.3774437510817346
93,cfa58675a463c1db741cb420355989fb,task3,task3-2,1,17,54.974854425282466,49,2.909090909090909,284.1374978624377
94,cfa58675a463c1db741cb420355989fb,task5,task5-1,1,5,62.86775441362196,39,1.5,54.81181356564148
95,cfa58675a463c1db741cb420355989fb,task5,task5-2,0,10,52.84461250557974,59,2.5,343.87218755408674
96,2e3e8fa9d9f7b9fed260130d754b6308,task1,task1-1,1,5,78.23363436014841,17,1.0,15.509775004326936
97,2e3e8fa9d9f7b9fed260130d754b6308,task1,task1-2,0,3,78.42264360017147,13,1.8,119.8942468677714
98,2e3e8fa9d9f7b9fed260130d754b6308,task2,task2-1,1,3,83.73512046648254,13,1.0,11.60964047443681
99,2e3e8fa9d9f7b9fed260130d754b6308,task2,task2-2,0,3,80.77743582686848,12,1.4285714285714286,67.92696431662098
100,2e3e8fa9d9f7b9fed260130d754b6308,task6,task6-1,0,1,80.78149353831733,15,1.0,15.509775004326936
101,2e3e8fa9d9f7b9fed260130d754b6308,task6,task6-2,1,2,80.16310090095743,19,0.5,2.3774437510817346
102,2e3e8fa9d9f7b9fed260130d754b6308,task7,task7-1,0,1,100.0,11,0.0,0.0
103,2e3e8fa9d9f7b9fed260130d754b6308,task7,task7-2,1,2,75.65309979761442,21,0.5,6.965784284662087
104,eb8c0b297db7d9e210c3b804373339a2,task1,task1-1,1,5,90.11852535815169,17,0.5,6.965784284662087
105,eb8c0b297db7d9e210c3b804373339a2,task1,task1-2,0,1,100.0,3,0.0,0.0
106,eb8c0b297db7d9e210c3b804373339a2,task2,task2-1,1,2,91.739483484947,14,1.0,11.60964047443681
107,eb8c0b297db7d9e210c3b804373339a2,task2,task2-2,0,3,87.93942095233402,14,0.75,42.793987519471216
108,eb8c0b297db7d9e210c3b804373339a2,task6,task6-1,0,2,75.34372311881921,39,4.8,1930.1630402492317
109,eb8c0b297db7d9e210c3b804373339a2,task6,task6-2,1,2,87.35471083762006,18,1.0,53.77443751081735
110,eb8c0b297db7d9e210c3b804373339a2,task7,task7-1,0,1,100.0,14,0.0,0.0
111,eb8c0b297db7d9e210c3b804373339a2,task7,task7-2,1,4,65.42879951753595,93,1.5384615384615385,497.7523774872702
112,42387deceb25d7486993e2a2d58e14ea,task1,task1-1,1,5,82.79789033392159,16,0.5,2.3774437510817346
113,42387deceb25d7486993e2a2d58e14ea,task1,task1-2,0,1,100.0,5,0.5,2.3774437510817346
114,42387deceb25d7486993e2a2d58e14ea,task2,task2-1,1,2,93.26306260697376,8,1.0,8.0
115,42387deceb25d7486993e2a2d58e14ea,task2,task2-2,0,8,70.92790475661145,24,3.0,77.54887502163469
116,42387deceb25d7486993e2a2d58e14ea,task3,task3-1,1,4,86.80178284171065,24,0.5,1.0
117,42387deceb25d7486993e2a2d58e14ea,task3,task3-2,0,10,76.65841940720374,37,2.5714285714285716,124.53953827094274
118,42387deceb25d7486993e2a2d58e14ea,task7,task7-1,1,1,100.0,19,0.0,0.0
119,42387deceb25d7486993e2a2d58e14ea,task7,task7-2,0,4,65.67831506557361,35,1.9090909090909092,152.64032005703666
120,203a872af9b348b6ae1c59fbacd59e72,task1,task1-1,1,5,81.82892480188802,17,0.5,2.3774437510817346
121,203a872af9b348b6ae1c59fbacd59e72,task1,task1-2,0,1,81.99083716851001,4,0.5,2.3774437510817346
122,203a872af9b348b6ae1c59fbacd59e72,task2,task2-1,1,2,69.55821653408387,11,1.0,11.60964047443681
123,203a872af9b348b6ae1c59fbacd59e72,task2,task2-2,0,6,83.75778014370057,11,1.2,30.319433158222125
124,203a872af9b348b6ae1c59fbacd59e72,task3,task3-1,1,3,54.502781984844326,22,1.6363636363636365,296.36245865653245
125,203a872af9b348b6ae1c59fbacd59e72,task3,task3-2,0,11,48.83105286654796,37,2.0,325.0314892856283
126,203a872af9b348b6ae1c59fbacd59e72,task4,task4-1,1,6,63.22791987077439,27,0.5,2.3774437510817346
127,203a872af9b348b6ae1c59fbacd59e72,task4,task4-2,0,6,56.227492248993165,29,0.5,19.019550008653876
128,088b7132e94876741b7b7040fdbecbf2,task1,task1-1,1,5,100.0,19,0.0,0.0
129,088b7132e94876741b7b7040fdbecbf2,task1,task1-2,0,1,100.0,3,0.5,2.3774437510817346
130,088b7132e94876741b7b7040fdbecbf2,task2,task2-1,0,3,100.0,17,0.0,0.0
131,088b7132e94876741b7b7040fdbecbf2,task2,task2-2,1,3,83.08464068417325,11,0.5714285714285714,20.57142857142857
132,088b7132e94876741b7b7040fdbecbf2,task3,task3-1,1,6,61.81228260297173,30,1.6111111111111112,306.37668050423747
133,088b7132e94876741b7b7040fdbecbf2,task3,task3-2,0,8,62.736511457442276,27,1.2,256.7639251168273
134,088b7132e94876741b7b7040fdbecbf2,task5,task5-1,0,2,100.0,20,0.0,0.0
135,088b7132e94876741b7b7040fdbecbf2,task5,task5-2,1,11,56.46020193301815,39,3.0357142857142856,780.9803038363891
136,e88d1e36c4db7410802b3fda6db81d38,task1,task1-1,1,2,100.0,10,0.0,0.0
137,e88d1e36c4db7410802b3fda6db81d38,task1,task1-2,0,1,96.80417921259354,14,0.5,2.3774437510817346
138,e88d1e36c4db7410802b3fda6db81d38,task2,task2-1,1,1,100.0,5,0.0,0.0
139,e88d1e36c4db7410802b3fda6db81d38,task2,task2-2,0,9,79.39359491191263,30,3.142857142857143,458.6917501586543
140,e88d1e36c4db7410802b3fda6db81d38,task3,task3-1,1,13,83.34594544688203,39,1.25,25.84962500721156
141,e88d1e36c4db7410802b3fda6db81d38,task3,task3-2,0,7,84.42315592015868,23,1.5,88.81055323538621
142,e88d1e36c4db7410802b3fda6db81d38,task4,task4-1,0,6,83.84086586958699,22,1.25,62.28615177913805
143,e88d1e36c4db7410802b3fda6db81d38,task4,task4-2,1,9,70.1601721504329,45,2.0,144.0
144,79c72fefe0d6c99e61fd23d297db9f10,task1,task1-1,1,6,81.10375194931525,21,1.0,11.60964047443681
145,79c72fefe0d6c99e61fd23d297db9f10,task1,task1-2,0,1,100.0,4,0.5,2.3774437510817346
146,79c72fefe0d6c99e61fd23d297db9f10,task2,task2-1,0,1,100.0,5,0.5,1.0
147,79c72fefe0d6c99e61fd23d297db9f10,task2,task2-2,1,10,64.25664163085493,31,1.8333333333333333,111.73133127247604
148,79c72fefe0d6c99e61fd23d297db9f10,task6,task6-1,1,3,73.07260006042301,25,3.0,225.17595007788483
149,79c72fefe0d6c99e61fd23d297db9f10,task6,task6-2,0,2,87.79243162962517,13,0.5,2.3774437510817346
150,79c72fefe0d6c99e61fd23d297db9f10,task7,task7-1,1,4,72.18717460550911,21,1.7142857142857142,68.33680652339717
151,79c72fefe0d6c99e61fd23d297db9f10,task7,task7-2,0,7,56.9504293675261,44,1.6216216216216217,1994.4651933237626
152,3d15fb351f9dfabd41e2b2fb142dad71,task1,task1-1,0,5,72.52263747671259,22,1.8,48.6
153,3d15fb351f9dfabd41e2b2fb142dad71,task1,task1-2,1,6,61.63527636770966,27,4.714285714285714,1582.9277240347485
154,3d15fb351f9dfabd41e2b2fb142dad71,task2,task2-1,1,1,100.0,6,0.0,0.0
155,0bd31633162f7a836160dd5b6359d29b,task1,task1-1,0,3,91.39234331714982,12,0.5,12.63309714925922
156,0bd31633162f7a836160dd5b6359d29b,task1,task1-2,1,1,90.30587898345802,6,1.0,116.69205856195879
157,0bd31633162f7a836160dd5b6359d29b,task2,task2-1,1,1,100.0,5,0.0,0.0
158,0e4f69ae91114adaaf29c8ce2c981057,task1,task1-1,1,7,87.87821634559668,12,0.5,2.3774437510817346
159,0e4f69ae91114adaaf29c8ce2c981057,task1,task1-2,0,1,100.0,4,0.5,2.3774437510817346
160,0e4f69ae91114adaaf29c8ce2c981057,task2,task2-1,1,1,100.0,5,0.0,0.0
161,0e4f69ae91114adaaf29c8ce2c981057,task2,task2-2,0,4,74.05207556200331,19,1.3333333333333333,48.0
162,0e4f69ae91114adaaf29c8ce2c981057,task3,task3-1,1,3,78.41710312923645,16,0.5,12.63309714925922
163,0e4f69ae91114adaaf29c8ce2c981057,task3,task3-2,0,7,65.60415784536546,24,1.3333333333333333,207.4525485545934
164,0e4f69ae91114adaaf29c8ce2c981057,task6,task6-1,1,1,72.14658895584887,24,1.5,62.26976913547136
165,0e4f69ae91114adaaf29c8ce2c981057,task6,task6-2,0,2,77.1531761396223,17,0.5,12.63309714925922
166,3290155d5f39c2cece41ce216eecac62,task1,task1-1,0,6,71.08000282530737,22,1.5,62.26976913547136
167,3290155d5f39c2cece41ce216eecac62,task1,task1-2,1,1,100.0,2,0.0,0.0
168,3290155d5f39c2cece41ce216eecac62,task2,task2-1,1,3,95.07755068161636,13,0.5,1.0
169,3290155d5f39c2cece41ce216eecac62,task2,task2-2,0,3,79.28283428306233,17,0.6666666666666666,8.0
170,3290155d5f39c2cece41ce216eecac62,task3,task3-1,1,17,56.327211272777475,44,1.0952380952380953,412.57704660844723
171,3290155d5f39c2cece41ce216eecac62,task3,task3-2,0,13,62.956150232326266,42,1.0,151.30376252379818
172,3290155d5f39c2cece41ce216eecac62,task6,task6-1,1,50,35.472597316229574,151,12.129032258064516,17485.495038797886
173,3290155d5f39c2cece41ce216eecac62,task6,task6-2,0,2,65.12772880271062,16,1.0,15.509775004326936
174,197550e497841d3b70dc5b165b971809,task1,task1-1,0,6,100.0,24,0.0,0.0
175,197550e497841d3b70dc5b165b971809,task1,task1-2,1,1,91.12763077537852,10,0.5,2.3774437510817346
176,197550e497841d3b70dc5b165b971809,task2,task2-1,0,4,86.315147668633,13,0.5,2.3774437510817346
177,197550e497841d3b70dc5b165b971809,task2,task2-2,1,3,83.08464068417325,11,0.5714285714285714,20.57142857142857
178,197550e497841d3b70dc5b165b971809,task3,task3-1,1,6,61.81228260297173,30,1.6111111111111112,306.37668050423747
179,197550e497841d3b70dc5b165b971809,task3,task3-2,0,5,67.48855700375398,21,0.5652173913043478,101.06852121154897
180,197550e497841d3b70dc5b165b971809,task4,task4-1,0,5,69.54162293569662,25,0.5,19.019550008653876
181,197550e497841d3b70dc5b165b971809,task4,task4-2,1,11,57.41220174285372,42,1.0,133.78294855911892
182,baff2a3b41189071a80cebf6fdc239e3,task1,task1-1,0,8,55.21930391850819,35,1.0,27.0
183,baff2a3b41189071a80cebf6fdc239e3,task1,task1-2,1,1,97.86853372495663,3,0.5,2.3774437510817346
184,baff2a3b41189071a80cebf6fdc239e3,task2,task2-1,0,2,75.80921412548814,10,0.5,1.0
185,baff2a3b41189071a80cebf6fdc239e3,task2,task2-2,1,2,66.22001589783243,13,1.25,25.84962500721156
186,baff2a3b41189071a80cebf6fdc239e3,task3,task3-1,0,6,58.24201515651051,15,0.6666666666666666,101.95026032264605
187,baff2a3b41189071a80cebf6fdc239e3,task3,task3-2,1,9,49.199541736561564,36,2.1666666666666665,371.15082222480527
188,baff2a3b41189071a80cebf6fdc239e3,task6,task6-1,1,7,68.92353416932906,35,2.5,183.93582785626532
189,baff2a3b41189071a80cebf6fdc239e3,task6,task6-2,0,2,69.98805349036675,14,0.5,2.3774437510817346
190,eb54774fe018001b25b8c31133f13bc9,task1,task1-1,1,5,96.20259490339214,12,0.5,2.3774437510817346
191,eb54774fe018001b25b8c31133f13bc9,task1,task1-2,0,1,95.98976036134233,5,0.5,25.945737139779734
192,eb54774fe018001b25b8c31133f13bc9,task2,task2-1,0,3,93.49215384718784,10,0.5,1.0
193,eb54774fe018001b25b8c31133f13bc9,task2,task2-2,1,4,90.48240324233035,13,1.25,25.84962500721156
194,eb54774fe018001b25b8c31133f13bc9,task6,task6-1,0,6,69.45990128924505,30,3.875,934.170669461102
195,eb54774fe018001b25b8c31133f13bc9,task6,task6-2,1,2,94.92133807284878,9,1.0,39.863137138648355
196,eb54774fe018001b25b8c31133f13bc9,task7,task7-1,0,3,93.33339729155199,25,0.5,2.3774437510817346
197,eb54774fe018001b25b8c31133f13bc9,task7,task7-2,1,4,69.51805145470414,64,3.230769230769231,542.7692307692308
198,2287fbb738654ee8436be1a74b1efab7,task1,task1-1,0,5,100.0,17,0.0,0.0
199,2287fbb738654ee8436be1a74b1efab7,task1,task1-2,1,1,100.0,7,0.5,2.3774437510817346
200,2287fbb738654ee8436be1a74b1efab7,task2,task2-1,1,3,96.13353725591809,19,0.5,2.3774437510817346
201,2287fbb738654ee8436be1a74b1efab7,task2,task2-2,0,3,78.37711056517439,18,0.6666666666666666,8.0
202,2287fbb738654ee8436be1a74b1efab7,task3,task3-1,1,9,74.21909110280123,30,0.6206896551724138,164.46543651487863
203,2287fbb738654ee8436be1a74b1efab7,task3,task3-2,0,7,65.45838535863236,27,1.3333333333333333,121.83535750584332
204,2287fbb738654ee8436be1a74b1efab7,task5,task5-1,0,1,100.0,7,0.0,0.0
205,2287fbb738654ee8436be1a74b1efab7,task5,task5-2,1,5,67.84241507135548,20,2.24,457.0388520216021
206,78fdf1eb2c65019c0305daef9c7e713d,task1,task1-1,1,7,81.19488551391959,23,1.5,83.25989365817458
207,78fdf1eb2c65019c0305daef9c7e713d,task1,task1-2,0,2,85.77975883206294,11,1.0,15.509775004326936
208,78fdf1eb2c65019c0305daef9c7e713d,task2,task2-1,0,4,83.60061754250594,13,1.0,11.60964047443681
209,78fdf1eb2c65019c0305daef9c7e713d,task2,task2-2,1,11,75.63744159488094,29,3.392857142857143,417.96572498346706
210,78fdf1eb2c65019c0305daef9c7e713d,task3,task3-1,1,7,73.51421655664305,24,1.5,447.04195997053847
211,78fdf1eb2c65019c0305daef9c7e713d,task3,task3-2,0,10,68.27588386742113,37,1.8,389.3957486866659
212,78fdf1eb2c65019c0305daef9c7e713d,task4,task4-1,0,6,79.96154897202716,25,1.0,53.77443751081735
213,78fdf1eb2c65019c0305daef9c7e713d,task4,task4-2,1,12,68.76676495818195,41,1.0,151.30376252379818
214,27570bb3cfcc304aeede0cdf6c2e2762,task1,task1-1,1,3,100.0,15,0.0,0.0
215,27570bb3cfcc304aeede0cdf6c2e2762,task1,task1-2,0,1,100.0,5,0.0,0.0
216,27570bb3cfcc304aeede0cdf6c2e2762,task2,task2-1,1,3,86.68977145300508,10,1.0,116.69205856195879
217,27570bb3cfcc304aeede0cdf6c2e2762,task2,task2-2,0,11,73.78779355484164,36,3.0,193.58797503894246
218,27570bb3cfcc304aeede0cdf6c2e2762,task3,task3-1,1,7,71.32568023010576,34,2.6666666666666665,106.3016990363956
219,27570bb3cfcc304aeede0cdf6c2e2762,task3,task3-2,0,7,65.18851862902335,33,1.1428571428571428,43.47325716263743
220,27570bb3cfcc304aeede0cdf6c2e2762,task6,task6-1,1,1,76.8599628159178,40,2.0,86.03910001730776
221,27570bb3cfcc304aeede0cdf6c2e2762,task6,task6-2,0,1,95.37079931203644,15,0.5,2.3774437510817346
222,32a93c18dfe238311ad0b9add6a071d6,task1,task1-1,0,4,83.5144709338775,14,1.0,8.0
223,32a93c18dfe238311ad0b9add6a071d6,task1,task1-2,1,1,100.0,5,0.5,2.3774437510817346
224,32a93c18dfe238311ad0b9add6a071d6,task2,task2-1,0,1,100.0,4,0.0,0.0
225,32a93c18dfe238311ad0b9add6a071d6,task2,task2-2,1,13,58.90308028691594,38,2.4,285.4607289034089
226,32a93c18dfe238311ad0b9add6a071d6,task6,task6-1,0,1,59.14298713694348,22,2.0,86.03910001730776
227,32a93c18dfe238311ad0b9add6a071d6,task6,task6-2,1,2,66.14680509776308,21,0.5,2.3774437510817346
228,32a93c18dfe238311ad0b9add6a071d6,task7,task7-1,0,1,100.0,10,0.0,0.0
229,32a93c18dfe238311ad0b9add6a071d6,task7,task7-2,1,3,52.4907733445322,27,2.840909090909091,526.8199221147025
230,2350ca5cc5bf54fca0b2499ae103d8b1,task1,task1-1,1,5,73.86522406615126,18,3.75,181.62015997845813
231,2350ca5cc5bf54fca0b2499ae103d8b1,task1,task1-2,0,1,100.0,2,1.1428571428571428,43.47325716263743
232,2350ca5cc5bf54fca0b2499ae103d8b1,task2,task2-1,0,2,98.6812503593039,6,1.0,11.60964047443681
233,2350ca5cc5bf54fca0b2499ae103d8b1,task2,task2-2,1,6,74.37241708089002,16,1.5555555555555556,113.00809954215173
234,2350ca5cc5bf54fca0b2499ae103d8b1,task3,task3-1,1,16,55.72855514619875,60,2.2857142857142856,238.28142865384638
235,2350ca5cc5bf54fca0b2499ae103d8b1,task3,task3-2,0,11,57.72018560935691,34,2.0625,698.2236506816334
236,2350ca5cc5bf54fca0b2499ae103d8b1,task6,task6-1,0,24,41.930305679357616,72,7.548387096774194,9325.437258342985
237,2350ca5cc5bf54fca0b2499ae103d8b1,task6,task6-2,1,4,85.53216412872423,15,1.5,83.25989365817458
238,844088c7077d499fa3533250ae504e7f,task1,task1-1,1,4,69.71904764241354,14,0.5,2.3774437510817346
